eine Reise buchen;eine Reise buchen<br><br>Ich möchte die Reise nach Wien buchen.<br><br>замовляти подорож<br><br>Я хочу забронювати подорож до Відня.
einen Vorschlag machen;Ich mache einen Vorschlag.<br><br>робити пропозицію<br><br>Я роблю пропозицію.
einen Spaziergang machen;Wir machen einen Spaziergang am Rhein.<br><br>робити прогулянку<br><br>Ми робимо прогулянку біля Рейну.
eine Stadt besichtigen;Wir besichtigen die Stadt Lübeck.<br><br>оглядати місто<br><br>Ми оглядаємо місто Любек.
einen Ausflug machen;Am Wochenende machen wir einen Ausflug in die Berge.<br><br>робити поїздку<br><br>На вихідних ми робимо поїздку в гори.
ansehen;-<br><br>sieht an<br>hat angesehen<br>sah an<br><br>Wir sehen uns die Fotos an.<br><br>дивитися<br><br>Ми дивимось на фотографії.
mitkommen;-<br><br>kommt mit<br>ist mitgekommen<br>kam mit<br><br>Kommst du morgen mit?<br><br>піти разом<br><br>Підеш завтра з нами?
umsteigen;in + A<br><br>steigt um<br>ist umgestiegen<br>stieg um<br><br>Wir müssen in Berlin in den Bus umsteigen.<br><br>пересідати<br><br>Ми повинні пересідати в Берліні на автобус.
anschauen;-<br><br>schaut an<br>hat angeschaut<br>schaute an<br><br>Tim schaut sich die Ausstellung an.<br><br>дивитися<br><br>Тім дивиться виставку.
sich freuen auf;auf + A<br><br>freut sich<br>has sich gefreut<br>freute sich<br><br>Ich freue mich auf den Urlaub.<br><br>радіти<br><br>Я радію відпустці.
sich ausruhen;-<br><br>ruht sich aus<br>hat sich ausgeruht<br>ruhte sich aus<br><br>Nach der Wanderung ruhe ich mich aus.<br><br>відпочивати<br><br>Після походу я відпочиваю.
sich entscheiden für;für + A<br><br>entscheidet sich<br>hat sich entschieden<br>entschied sich<br><br>Sie entscheidet sich für das Hotel.<br><br>вирішуватися<br><br>Вона вирішується на готель.
sich interessieren für;für + A<br><br>interessiert sich<br>hat sich interessiert<br>interessierte sich<br><br>Er interessiert sich für Geschichte.<br><br>цікавитися<br><br>Він цікавиться історією.
laufen;-<br><br>läuft<br>ist gelaufen<br>lief<br><br>Der kleine Hund läuft schnell.<br><br>бігти<br><br>Маленький собака біжить швидко.
wandern;-<br><br>wandert<br>ist gewandert<br>wanderte<br><br>Wir wandern gern in den Alpen.<br><br>подорожувати пішки<br><br>Ми любимо ходити в походи в Альпах.
buchen;A<br><br>bucht<br>hat gebucht<br>buchte<br><br>Ich buche ein Zimmer im Hotel.<br><br>бронювати<br><br>Я бронюю кімнату в готелі.
mieten;A<br><br>mietet<br>hat gemietet<br>mietete<br><br>Sie mietet ein Fahrrad für den Tag.<br><br>орендувати<br><br>Вона орендує велосипед на день.
besuchen;A<br><br>besucht<br>hat besucht<br>besuchte<br><br>Wir besuchen Freunde in Bordeaux.<br><br>відвідувати<br><br>Ми відвідуємо друзів у Бордо.
sammeln;A<br><br>sammelt<br>hat gesammelt<br>sammelte<br><br>Lara sammelt Ideen для відпустки.<br><br>збирати<br><br>Лара збирає ідеї для відпустки.
Hund;der<br><br>Hunde<br><br>Ich spiele mit dem Hund im Garten.<br><br>собака<br><br>Я граю з собакою в саду.
Strand;der<br><br>Strände<br><br>Wir liegen am Strand und hören das Meer.<br><br>пляж<br><br>Ми лежимо на пляжі й слухаємо море.
Hotel;das<br><br>Hotels<br><br>Das Hotel bietet günstige Zimmer an.<br><br>готель<br><br>Готель пропонує недорогі номери.
Stadt;die<br><br>Städte<br><br>Tim möchte eine große Stadt ansehen.<br><br>місто<br><br>Тім хоче подивитися велике місто.
Vorschlag;der<br><br>Vorschläge<br><br>Lara macht einen neuen Vorschlag.<br><br>пропозиція<br><br>Лара робить нову пропозицію.
klein;groß<br><br>Der kleine Hund läuft schnell.<br><br>маленький / великий<br><br>Маленький собака біжить швидко.
schnell;langsam<br><br>Der kleine Hund läuft schnell.<br><br>швидкий / повільний<br><br>Маленький собака біжить швидко.
ruhig;laut<br><br>Wir suchen eine ruhige Unterkunft.<br><br>тихий / гучний<br><br>Ми шукаємо тихе житло.
günstig;teuer<br><br>Das Zimmer ist sehr günstig.<br><br>дешевий / дорогий<br><br>Кімната дуже дешева.
gefährlich;ungefährlich<br><br>Bergsteigen kann gefährlich sein.<br><br>небезпечний / безпечний<br><br>Скелелазіння може бути небезпечним.

Urlaub machen;Urlaub machen<br><br>Wir machen diesen Sommer Urlaub an der Ostsee.<br><br>проводити відпустку<br><br>Цього літа ми проводимо відпустку на Балтійському морі.
eine Fahrradtour machen;eine Fahrradtour machen<br><br>Tim und Lara wollen eine Fahrradtour an der Mosel machen.<br><br>робити велосипедну прогулянку<br><br>Тім і Лара хочуть зробити велосипедну прогулянку вздовж Мозеля.
eine Wanderung machen;eine Wanderung machen<br><br>Wir machen am Wochenende eine Wanderung in den Bergen.<br><br>робити пішохідний похід<br><br>Ми робимо на вихідних пішохідний похід у горах.
eine Stadtführung machen;eine Stadtführung machen<br><br>Luiza macht für ihre Freunde eine Stadtführung in Wien.<br><br>проводити екскурсію містом<br><br>Луїза проводить екскурсію містом у Відні для своїх друзів.
abfahren;-<br><br>fährt ab<br>ist abgefahren<br>fuhr ab<br><br>Der Zug fährt um sieben Uhr ab.<br><br>вирушати<br><br>Поїзд вирушає о сьомій годині.
ankommen;-<br><br>kommt an<br>ist angekommen<br>kam an<br><br>Wir kommen um neun Uhr in Konstanz an.<br><br>прибувати<br><br>Ми прибуваємо до Констанца о дев’ятій годині.
übernachten;-<br><br>übernachtet<br>hat übernachtet<br>übernachtete<br><br>Sie übernachten in einer gemütlichen Pension.<br><br>ночувати<br><br>Вони ночують у затишній пансіоні.
entdecken;A<br><br>entdeckt<br>hat entdeckt<br>entdeckte<br><br>Die Kinder entdecken viele Tiere auf dem Bauernhof.<br><br>відкривати<br><br>Діти відкривають багато тварин на фермі.
besichtigen;A<br><br>besichtigt<br>hat besichtigt<br>besichtigte<br><br>Wir besichtigen das Schloss Schönbrunn.<br><br>оглядати<br><br>Ми оглядаємо палац Шенбрунн.
mitnehmen;A<br><br>nimmt mit<br>hat mitgenommen<br>nahm mit<br><br>Nimm bitte deinen Reisepass mit.<br><br>брати з собою<br><br>Будь ласка, візьми свій паспорт із собою.
sich erholen;-<br><br>erholt sich<br>hat sich erholt<br>erholte sich<br><br>Im Urlaub erholen wir uns am Meer.<br><br>відпочивати<br><br>У відпустці ми відпочиваємо на морі.
sich anmelden;für + A<br><br>meldet sich an<br>hat sich angemeldet<br>meldete sich an<br><br>Er meldet sich für die Bootstour an.<br><br>реєструватися<br><br>Він реєструється на прогулянку човном.
Campingplatz;der<br><br>Campingplätze<br><br>Der Campingplatz liegt direkt am See.<br><br>кемпінг<br><br>Кемпінг розташований прямо біля озера.
Ferienwohnung;die<br><br>Ferienwohnungen<br><br>Wir haben eine Ferienwohnung im Schwarzwald gemietet.<br><br>квартира для відпочинку<br><br>Ми орендували квартиру для відпочинку у Шварцвальді.
Küste;die<br><br>Küsten<br><br>Am Abend spazieren wir gern an der Küste.<br><br>узбережжя<br><br>Увечері ми любимо прогулюватися вздовж узбережжя.
Luft;die<br><br>Lüfte<br><br>Die Luft auf dem Land ist sehr frisch.<br><br>повітря<br><br>Повітря в селі дуже свіже.
Aussicht;die<br><br>Aussichten<br><br>Von den Bergen hat man eine wunderschöne Aussicht auf den See.<br><br>вид<br><br>З гір відкривається чудовий вид на озеро.
Berg;der<br><br>Berge<br><br>Wir steigen jeden Sommer auf einen hohen Berg.<br><br>гора<br><br>Щоліта ми піднімаємось на високу гору.
See;der<br><br>Seen<br><br>Am Wochenende fahren wir an einen ruhigen See.<br><br>озеро<br><br>На вихідних ми їдемо до тихого озера.
windig;windstill<br><br>Heute ist es an der Küste sehr windig.<br><br>вітряний / безвітряний<br><br>Сьогодні на узбережжі дуже вітряно.
trocken;nass<br><br>In der Wüste ist das Klima extrem trocken.<br><br>сухий / мокрий<br><br>У пустелі клімат надзвичайно сухий.
langweilig;spannend<br><br>Ein Urlaub ohne Aktivitäten ist ihm zu langweilig.<br><br>нудний / захопливий<br><br>Відпустка без активностей для нього занадто нудна.
kühl;warm<br><br>Das Wasser im Gebirgssee ist kühl.<br><br>прохолодний / теплий<br><br>Вода в гірському озері прохолодна.
modern;altmodisch<br><br>Das Hotel bietet modern eingerichtete Zimmer.<br><br>сучасний / старомодний<br><br>Готель пропонує сучасно обладнані номери.

Lust haben auf;Ich habe Lust auf eine Fahrradtour.<br><br>мати бажання<br><br>Я маю бажання на велосипедну прогулянку.
Ideen sammeln;Wir sammeln Ideen für den Urlaub.<br><br>збирати ідеї<br><br>Ми збираємо ідеї для відпустки.
fahren;nach + D, in + A, an + A<br><br>fährt<br>ist gefahren<br>fuhr<br><br>Wir fahren im Sommer an die Ostsee.<br><br>їхати<br><br>Влітку ми їдемо на Балтійське море.
bleiben;in + D<br><br>bleibt<br>ist geblieben<br>blieb<br><br>Ich bleibe eine Woche in Bordeaux.<br><br>залишатися<br><br>Я залишаюся тиждень у Бордо.
einladen;A, zu + D<br><br>lädt ein<br>hat eingeladen<br>lud ein<br><br>Ich lade dich zum Festival ein.<br><br>запрошувати<br><br>Я запрошую тебе на фестиваль.
beobachten;A<br><br>beobachtet<br>hat beobachtet<br>beobachtete<br><br>Wir beobachten wilde Tiere in Südafrika.<br><br>спостерігати<br><br>Ми спостерігаємо диких тварин у Південній Африці.
genießen;A<br><br>genießt<br>hat genossen<br>genoss<br><br>Sie genießt das schöne Wetter am Strand.<br><br>насолоджуватися<br><br>Вона насолоджується гарною погодою на пляжі.
baden;in + D<br><br>badet<br>hat gebadet<br>badete<br><br>Die Kinder baden im See.<br><br>купатися<br><br>Діти купаються в озері.
spazieren gehen;-<br><br>geht spazieren<br>ist spazieren gegangen<br>ging spazieren<br><br>Wir gehen abends am Meer spazieren.<br><br>гуляти<br><br>Ми ввечері гуляємо біля моря.
weiterfahren;-<br><br>fährt weiter<br>ist weitergefahren<br>fuhr weiter<br><br>Nach drei Wochen fahren wir weiter in die Berge.<br><br>продовжувати їхати<br><br>Через три тижні ми продовжуємо їхати в гори.
losfahren;-<br><br>fährt los<br>ist losgefahren<br>fuhr los<br><br>Wir fahren ohne Ziel los.<br><br>вирушати в дорогу<br><br>Ми вирушаємо в дорогу без мети.
Bauernhof;der<br><br>Bauernhöfe<br><br>Wir wohnen auf einem Bauernhof mit vielen Tieren.<br><br>ферма<br><br>Ми живемо на фермі з багатьма тваринами.
Wüste;die<br><br>Wüsten<br><br>Ich möchte einmal die Wüste sehen.<br><br>пустеля<br><br>Я хочу колись побачити пустелю.
Insel;die<br><br>Inseln<br><br>Wir fahren jeden Sommer auf eine kleine Insel.<br><br>острів<br><br>Щоліта ми їдемо на маленький острів.
Festival;das<br><br>Festivals<br><br>In Bordeaux besuche ich ein Musikfestival.<br><br>фестиваль<br><br>У Бордо я відвідую музичний фестиваль.
Sehenswürdigkeit;die<br><br>Sehenswürdigkeiten<br><br>Wir besichtigen viele Sehenswürdigkeiten in Wien.<br><br>пам'ятка<br><br>Ми оглядаємо багато пам’яток у Відні.
Jugendherberge;die<br><br>Jugendherbergen<br><br>Sie übernachten oft in einer Jugendherberge.<br><br>молодіжний хостел<br><br>Вони часто ночують у молодіжному хостелі.
heiß;kalt<br><br>Im Sommer ist es am Schwarzen Meer sehr heiß.<br><br>гарячий / холодний<br><br>Улітку на Чорному морі дуже спекотно.
begeistert;gleichgültig<br><br>Tim ist begeistert von der Idee.<br><br>в захваті / байдужий<br><br>Тім у захваті від цієї ідеї.
preiswert;teuer<br><br>Es gibt keine preiswerteren Unterkünfte.<br><br>недорогий / дорогий<br><br>Немає дешевших помешкань.
frisch;stickig<br><br>Die Luft auf dem Land ist frisch.<br><br>свіжий / задушливий<br><br>Повітря в селі свіже.
freundlich;unfreundlich<br><br>Der Service im Hotel ist sehr freundlich.<br><br>дружелюбний / недружній<br><br>Обслуговування в готелі дуже дружелюбне.

eine E-Mail schreiben;Ich schreibe eine E-Mail an das Hotel.<br><br>писати електронного листа<br><br>Я пишу електронного листа до готелю.
eine Nachricht schreiben;Bitte schreib mir eine Nachricht, wenn du ankommst.<br><br>писати повідомлення<br><br>Будь ласка, напиши мені повідомлення, коли приїдеш.
ein Zimmer reservieren;Ich möchte für das Wochenende ein Zimmer reservieren.<br><br>зарезервувати кімнату<br><br>Я хочу забронювати кімнату на вихідні.
eine Anzeige schreiben;Wir schreiben eine Anzeige für unsere Ferienwohnung.<br><br>скласти оголошення<br><br>Ми складаємо оголошення для нашої квартири відпочинку.
einen Vorschlag ablehnen;Tim lehnt den Vorschlag ab, in die Berge zu fahren.<br><br>відхиляти пропозицію<br><br>Тім відхиляє пропозицію поїхати в гори.
einen Vorschlag annehmen;Lara nimmt den neuen Vorschlag gern an.<br><br>приймати пропозицію<br><br>Лара із задоволенням приймає нову пропозицію.
reservieren;A<br><br>reserviert<br>hat reserviert<br>reservierte<br><br>Wir reservieren zwei Plätze im Restaurant.<br><br>резервувати<br><br>Ми резервуємо два місця в ресторані.
verbringen;A<br><br>verbringt<br>hat verbracht<br>verbrachte<br><br>Wir verbringen drei Tage in Wien.<br><br>проводити (час)<br><br>Ми проводимо три дні у Відні.
suchen;A<br><br>sucht<br>hat gesucht<br>suchte<br><br>Sie sucht eine günstige Unterkunft.<br><br>шукати<br><br>Вона шукає недороге житло.
finden;A<br><br>findet<br>hat gefunden<br>fand<br><br>Er findet einen schönen Radweg am Rhein.<br><br>знаходити<br><br>Він знаходить гарну велосипедну доріжку біля Рейну.
kosten;A<br><br>kostet<br>hat gekostet<br>kostete<br><br>Das Ticket kostet 25 Euro.<br><br>коштувати<br><br>Квиток коштує 25 євро.
dauern;-<br><br>dauert<br>hat gedauert<br>dauerte<br><br>Die Fahrt dauert über eine Stunde.<br><br>тривати<br><br>Поїздка триває понад годину.
schwimmen;-<br><br>schwimmt<br>ist geschwommen<br>schwamm<br><br>Wir schwimmen jeden Morgen im See.<br><br>плавати<br><br>Щоранку ми плаваємо в озері.
kochen;A<br><br>kocht<br>hat gekocht<br>kochte<br><br>Am Abend kochen wir zusammen Pasta.<br><br>готувати<br><br>Увечері ми разом готуємо пасту.
einpacken;A<br><br>packt ein<br>hat eingepackt<br>packte ein<br><br>Ich packe die Wanderschuhe ein.<br><br>пакувати<br><br>Я пакую черевики для походу.
sich einigen auf;auf + A<br><br>einigt sich<br>hat sich geeinigt<br>einigte sich<br><br>Sie einigen sich auf einen Wochenendausflug.<br><br>домовлятися<br><br>Вони домовляються про поїздку на вихідні.
sich bewegen;-<br><br>bewegt sich<br>hat sich bewegt<br>bewegte sich<br><br>Beim Wandern bewegt man sich viel.<br><br>рухатися<br><br>Під час походу багато рухаєшся.
Unterkunft;die<br><br>Unterkünfte<br><br>Wir brauchen eine preiswerte Unterkunft.<br><br>житло<br><br>Нам потрібне недороге житло.
Zimmer;das<br><br>Zimmer<br><br>Das Zimmer hat einen schönen Blick aufs Meer.<br><br>кімната<br><br>Кімната має гарний вид на море.
Frühstück;das<br><br>Frühstücke<br><br>Das Frühstück im Hotel ist lecker.<br><br>сніданок<br><br>Сніданок у готелі смачний.
Angebot;das<br><br>Angebote<br><br>Wir wählen ein günstiges Angebot aus.<br><br>пропозиція (оферта)<br><br>Ми обираємо вигідну пропозицію.
Fahrradtour;die<br><br>Fahrradtouren<br><br>Eine Fahrradtour an der Mosel macht Spaß.<br><br>велосипедна прогулянка<br><br>Велосипедна прогулянка вздовж Мозеля приносить задоволення.
Radweg;der<br><br>Radwege<br><br>Der Radweg führt direkt am Fluss entlang.<br><br>велодоріжка<br><br>Велодоріжка проходить прямо вздовж річки.
Kirche;die<br><br>Kirchen<br><br>Du musst unbedingt die Thomaskirche sehen.<br><br>церква<br><br>Ти обов’язково маєш побачити церкву Святого Фоми.
Dom;der<br><br>Dome<br><br>Der berühmte Dom steht im Zentrum der Stadt.<br><br>собор<br><br>Відомий собор стоїть у центрі міста.
Ticket;das<br><br>Tickets<br><br>Wir kaufen Tickets für die Busfahrt online.<br><br>квиток<br><br>Ми купуємо квитки на автобус онлайн.
Strandbad;das<br><br>Strandbäder<br><br>Das Strandbad am Titisee ist sehr beliebt.<br><br>пляжний басейн<br><br>Пляжний басейн на Тітізе дуже популярний.
lecker;eklig<br><br>Das Frühstück war wirklich lecker.<br><br>смачний / огидний<br><br>Сніданок був справді смачний.
romantisch;unromantisch<br><br>Sie mieten ein romantisches Ferienhaus im Wald.<br><br>романтичний / неромантичний<br><br>Вони орендують романтичний будинок у лісі.
anstrengend;entspannend<br><br>Bergsteigen ist anstrengend, aber schön.<br><br>виснажливий / розслаблюючий<br><br>Скелелазіння виснажливе, але гарне.
nett;unfreundlich<br><br>Die Leute hier sind sehr nett.<br><br>приємний / непривітний<br><br>Люди тут дуже приємні.
interessant;langweilig<br><br>Die Stadtführung war interessant.<br><br>цікавий / нудний<br><br>Екскурсія містом була цікавою.

eine Unterkunft buchen;Wir buchen eine Unterkunft im Schwarzwald.<br><br>забронювати житло<br><br>Ми бронюємо житло у Шварцвальді.
eine Wahl treffen;Er trifft eine Wahl zwischen Strand und Bergen.<br><br>робити вибір<br><br>Він робить вибір між пляжем і горами.
eine Entscheidung treffen;Ich muss heute eine Entscheidung treffen.<br><br>ухвалювати рішення<br><br>Я маю прийняти рішення сьогодні.
eine Idee haben;Tim hat eine tolle Idee für den Ausflug.<br><br>мати ідею<br><br>Тім має чудову ідею для поїздки.
eine Pause machen;Wir machen unterwegs eine Pause.<br><br>робити перерву<br><br>Ми робимо по дорозі перерву.
ein Ticket kaufen;Sie kauft ein Ticket für den Bus.<br><br>купувати квиток<br><br>Вона купує квиток на автобус.
vergleichen;A<br><br>vergleicht<br>hat verglichen<br>verglich<br><br>Wir vergleichen die Preise der Hotels.<br><br>порівнювати<br><br>Ми порівнюємо ціни готелів.
ordnen;A<br><br>ordnet<br>hat geordnet<br>ordnete<br><br>Bitte ordnen Sie die Fotos.<br><br>упорядкувати<br><br>Будь ласка, упорядкуйте фотографії.
korrigieren;A<br><br>korrigiert<br>hat korrigiert<br>korrigierte<br><br>Der Lehrer korrigiert die Fehler im Text.<br><br>виправляти<br><br>Учитель виправляє помилки в тексті.
markieren;A<br><br>markiert<br>hat markiert<br>markierte<br><br>Markiere die richtige Antwort.<br><br>позначати<br><br>Познач правильну відповідь.
