eine Reise buchen;eine Reise buchen<br><br>Ich möchte die Reise nach Wien buchen.<br><br>замовляти подорож<br><br>Я хочу забронювати подорож до Відня.
ergänzen;A<br><br>ergänzt<br>hat ergänzt<br>ergänzte<br><br>Ergänzen Sie bitte die Tabelle.<br><br>доповнювати<br><br>Будь ласка, доповніть таблицю.
sortieren;A<br><br>sortiert<br>hat sortiert<br>sortierte<br><br>Sie sortiert die Unterlagen nach Datum.<br><br>сортувати<br><br>Вона сортує документи за датою.
verbinden;A<br><br>verbindet<br>hat verbunden<br>verband<br><br>Verbinde die Wörter mit den Bildern.<br><br>поєднувати<br><br>Поєднай слова з картинками.
einsteigen in;in + A<br><br>steigt ein<br>ist eingestiegen<br>stieg ein<br><br>Bitte steigen Sie in den Bus ein.<br><br>сідати в транспорт<br><br>Будь ласка, сідайте в автобус.
aussteigen aus;aus + D<br><br>steigt aus<br>ist ausgestiegen<br>stieg aus<br><br>Wir steigen am Hauptbahnhof aus dem Zug aus.<br><br>виходити з транспорту<br><br>Ми виходимо з поїзда на головному вокзалі.
sich beeilen;A<br><br>beeilt sich<br>hat sich beeilt<br>beeilte sich<br><br>Bitte beeil dich, der Bus fährt gleich ab.<br><br>поспішати<br><br>Будь ласка, поспішай, автобус скоро від’їжджає.
Wochenende;das<br><br>Wochenenden<br><br>Am Wochenende machen wir einen Ausflug.<br><br>вихідні<br><br>На вихідних ми робимо поїздку.
Ausflug;der<br><br>Ausflüge<br><br>Wir planen einen Ausflug an den Rhein.<br><br>прогулянка / поїздка<br><br>Ми плануємо поїздку до Рейну.
Reise;die<br><br>Reisen<br><br>Die Reise nach Wien dauert drei Tage.<br><br>подорож<br><br>Подорож до Відня триває три дні.
Fahrt;die<br><br>Fahrten<br><br>Die Fahrt mit dem Bus ist günstig.<br><br>поїздка (проїзд)<br><br>Проїзд автобусом недорогий.
Bus;der<br><br>Busse<br><br>Der Bus fährt stündlich nach Dresden.<br><br>автобус<br><br>Автобус щогодини їде до Дрездена.
Bahn;die<br><br>Bahnen<br><br>Wir reisen mit der Bahn nach Hamburg.<br><br>потяг<br><br>Ми подорожуємо потягом до Гамбурга.
Preis;der<br><br>Preise<br><br>Der Preis für die Fahrt ist 29 Euro.<br><br>ціна<br><br>Ціна поїздки становить 29 євро.
Wetter;das<br><br>-<br><br>Gutes Wetter ist Lara sehr wichtig.<br><br>погода<br><br>Гарна погода дуже важлива для Лари.
Landschaft;die<br><br>Landschaften<br><br>Die Landschaft in der Lüneburger Heide ist wunderschön.<br><br>пейзаж<br><br>Пейзаж у Люнебурзькій пустці чудовий.
Service;der<br><br>Services<br><br>Der freundliche Service gefällt den Gästen.<br><br>сервіс<br><br>Дружній сервіс подобається гостям.
Lage;die<br><br>Lagen<br><br>Die ruhige Lage des Hotels ist ideal.<br><br>розташування<br><br>Тихе розташування готелю ідеальне.
Halbpension;die<br><br>-<br><br>Wir buchen das Zimmer mit Halbpension.<br><br>напівпансіон<br><br>Ми бронюємо кімнату з напівпансіоном.
Ticket;das<br><br>Tickets<br><br>Ein Ticket für die Bahn kostet 45 Euro.<br><br>квиток<br><br>Квиток на потяг коштує 45 євро.
Boot;das<br><br>Boote<br><br>Man kann am See auch Boote mieten.<br><br>човен<br><br>На озері можна також орендувати човни.
Gewitter;das<br><br>Gewitter<br><br>Später gab es noch ein großes Gewitter.<br><br>гроза<br><br>Пізніше була велика гроза.
Fluss;der<br><br>Flüsse<br><br>Der Rhein ist ein langer Fluss in Deutschland.<br><br>річка<br><br>Рейн — довга річка в Німеччині.
Kanal;der<br><br>Kanäle<br><br>Der Rhein-Main-Donau-Kanal verbindet Flüsse.<br><br>канал<br><br>Канал Рейн-Майн-Дунай з’єднує річки.
Schule;die<br><br>Schulen<br><br>Samira geht ab September in die Gesamtschule.<br><br>школа<br><br>Саміра з вересня ходить до загальної школи.
spannend;langweilig<br><br>Das Quiz über Städte war spannend.<br><br>захопливий / нудний<br><br>Вікторина про міста була захопливою.
wunderschön;hässlich<br><br>Die Altstadt ist wunderschön.<br><br>чудовий / потворний<br><br>Старе місто чудове.
freundlich;unfreundlich<br><br>Die Pension bietet freundlichen Service.<br><br>дружній / недружній<br><br>Пансіон пропонує дружній сервіс.
ruhig;laut<br><br>Wir suchen ein ruhig gelegenes Zimmer.<br><br>тихий / гучний<br><br>Ми шукаємо тиху кімнату.

anbieten;D+A<br><br>bietet an<br>hat angeboten<br>bot an<br><br>Das Hotel bietet den Gästen leckeres Frühstück an.<br><br>пропонувати<br><br>Готель пропонує гостям смачний сніданок.
erleben;A<br><br>erlebt<br>hat erlebt<br>erlebte<br><br>Im Urlaub erleben wir viele Abenteuer.<br><br>переживати<br><br>На відпустці ми переживаємо багато пригод.
vermieten;A<br><br>vermietet<br>hat vermietet<br>vermietete<br><br>Die Familie vermietet eine Ferienwohnung.<br><br>здавати в оренду<br><br>Сім'я здає в оренду квартиру для відпочинку.
verkaufen;A<br><br>verkauft<br>hat verkauft<br>verkaufte<br><br>Sie verkauft ein rotes Sofa für 69 Euro.<br><br>продавати<br><br>Вона продає червоний диван за 69 євро.
wohnen;-<br><br>wohnt<br>hat gewohnt<br>wohnte<br><br>Wir wohnen auf einem Bauernhof.<br><br>жити<br><br>Ми живемо на фермі.
leben;-<br><br>lebt<br>hat gelebt<br>lebte<br><br>Vesela lebt in Luxemburg.<br><br>жити<br><br>Весела живе у Люксембурзі.
liegen;-<br><br>liegt<br>hat gelegen<br>lag<br><br>Meine Heimatstadt liegt am Schwarzen Meer.<br><br>розташовуватися<br><br>Моє рідне місто розташовується на Чорному морі.
träumen von;von + D<br><br>träumt<br>hat geträumt<br>träumte<br><br>Ich träume von einer Reise nach New York.<br><br>мріяти<br><br>Я мрію про подорож до Нью-Йорка.
sich erinnern an;an + A<br><br>erinnert sich<br>hat sich erinnert<br>erinnerte sich<br><br>Ich erinnere mich an den Termin.<br><br>пам'ятати<br><br>Я пам'ятаю дату.
Land;das<br><br>Länder<br><br>Wir fahren aufs Land, um uns zu erholen.<br><br>сільська місцевість / країна<br><br>Ми їдемо в село, щоб відпочити.
Meer;das<br><br>Meere<br><br>Am Meer kann man wunderbar entspannen.<br><br>море<br><br>На морі можна чудово відпочити.
Gebirge;das<br><br>Gebirge<br><br>Wir wandern gern im Gebirge.<br><br>гірський масив<br><br>Ми любимо ходити в походи в горах.
Schwarzwald;der<br><br>-<br><br>Der Schwarzwald bietet viele Wandertouren.<br><br>Шварцвальд<br><br>Шварцвальд пропонує багато маршрутів для походів.
Dschungel;der<br><br>Dschungel<br><br>Julius fährt zuerst in den Dschungel.<br><br>джунглі<br><br>Юліус спочатку їде в джунглі.
Altstadt;die<br><br>Altstädte<br><br>Die Altstadt von Luzern ist wunderschön.<br><br>старе місто<br><br>Старе місто Люцерна чудове.
Wandertour;die<br><br>Wandertouren<br><br>Wir machen schöne Wandertouren im Almtal.<br><br>похідний маршрут<br><br>Ми робимо гарні походи у долині Альм.
Verkehr;der<br><br>Verkehr<br><br>Das Ferienhaus liegt ohne lauten Verkehr.<br><br>рух<br><br>Будинок розташований без гучного руху.
laut;leise<br><br>Die Straße ist hier sehr laut.<br><br>гучний / тихий<br><br>Вулиця тут дуже гучна.
eine Wandertour machen;Wir machen am Samstag eine Wandertour in den Tälern.<br><br>робити похід<br><br>Ми робимо в суботу похід у долини.
einen Blick haben;Von den Bergen hat man einen wunderschönen Blick auf den See.<br><br>мати вид<br><br>З гір відкривається чудовий вид на озеро.
Urlaub verbringen;Wir verbringen unseren Urlaub an der Mosel.<br><br>проводити відпустку<br><br>Ми проводимо відпустку на Мозелі.
eine Stadt ansehen;Tim möchte eine große Stadt ansehen.<br><br>оглядати місто<br><br>Тім хоче подивитися велике місто.
eine Ausstellung ansehen;Wir können eine Ausstellung ansehen.<br><br>оглядати виставку<br><br>Ми можемо оглянути виставку.

einen Wochenendausflug planen;Wir planen einen Wochenendausflug an die Ostsee.<br><br>планувати поїздку на вихідні<br><br>Ми плануємо поїздку на вихідні до Балтійського моря.
faulenzen;-<br><br>faulenzt<br>hat gefaulenzt<br>faulenzte<br><br>Am Wochenende möchte ich faulenzen.<br><br>ледарювати<br><br>На вихідних я хочу поледарювати.
planen;A<br><br>plant<br>hat geplant<br>plante<br><br>Luiza plant eine Stadtführung durch Wien.<br><br>планувати<br><br>Луїза планує екскурсію містом у Відні.
zeigen;A+D<br><br>zeigt<br>hat gezeigt<br>zeigte<br><br>Ich zeige dir die schönsten Plätze der Stadt.<br><br>показувати<br><br>Я показую тобі найкрасивіші місця міста.
probieren;A<br><br>probiert<br>hat probiert<br>probierte<br><br>Du kannst hier Leipziger Allerlei probieren.<br><br>пробувати<br><br>Ти можеш тут спробувати «Лейпцизьку усіляк».
schmecken;D<br><br>schmeckt<br>hat geschmeckt<br>schmeckte<br><br>Die Sachertorte schmeckt mir besonders gut.<br><br>смакувати<br><br>Шахерторт мені особливо смакує.
fließen;-<br><br>fließt<br>ist geflossen<br>floss<br><br>Die Donau fließt durch zehn Länder Europas.<br><br>текти<br><br>Дунай тече через десять країн Європи.
Schloss;das<br><br>Schlösser<br><br>Wir besichtigen das Schloss Schönbrunn.<br><br>палац<br><br>Ми оглядаємо палац Шенбрунн.
Museum;das<br><br>Museen<br><br>In Wien gibt es viele berühmte Museen.<br><br>музей<br><br>У Відні є багато відомих музеїв.
Tal;das<br><br>Täler<br><br>Vom Berg hat man einen schönen Blick ins Tal.<br><br>долина<br><br>З гори відкривається гарний вид на долину.
Zug;der<br><br>Züge<br><br>Der Zug nach Dresden fährt um neun Uhr ab.<br><br>поїзд<br><br>Поїзд до Дрездена відправляється о дев’ятій годині.
historisch;modern<br><br>Das historische Zentrum von Bamberg ist sehenswert.<br><br>історичний / сучасний<br><br>Історичний центр Бамберга вартий уваги.
gemütlich;unbequem<br><br>Die Ferienwohnung ist sehr gemütlich.<br><br>затишний / незручний<br><br>Квартира для відпочинку дуже затишна.

Pension;die<br><br>Pensionen<br><br>Wir übernachten in einer kleinen Pension am See.<br><br>пансіон<br><br>Ми ночуємо в маленькому пансіоні біля озера.
billig;teuer<br><br>Das Zimmer ist hier sehr billig.<br><br>дешевий / дорогий<br><br>Кімната тут дуже дешева.
groß;klein<br><br>Das Hotel hat große Zimmer für Familien.<br><br>великий / маленький<br><br>У готелі є великі номери для сімей.
familienfreundlich;ungeeignet<br><br>Die Pension ist familienfreundlich.<br><br>сімейний / невідповідний для сімей<br><br>Пансіон підходить для сімей.
hell;dunkel<br><br>Die Wohnung hat eine helle Küche.<br><br>світлий / темний<br><br>Квартира має світлу кухню.
freundlicher Service;Der freundliche Service gefällt allen Gästen.<br><br>дружелюбне обслуговування<br><br>Дружелюбне обслуговування подобається всім гостям.
Aufenthalt;der<br><br>Aufenthalte<br><br>Der Aufenthalt in Wien dauert drei Nächte.<br><br>перебування<br><br>Перебування у Відні триває три ночі.
Kanu;das<br><br>Kanus<br><br>Wir können Kanu auf dem See fahren.<br><br>каное<br><br>Ми можемо покататися на каное на озері.
Reisebüro;das<br><br>Reisebüros<br><br>Im Reisebüro buchen wir die Busreise.<br><br>туристичне бюро<br><br>У турагенції ми бронюємо автобусну подорож.
Bestellschein;der<br><br>Bestellscheine<br><br>Samira füllt einen Bestellschein für das Ticket aus.<br><br>бланк замовлення<br><br>Саміра заповнює бланк замовлення на квиток.
Formular ausfüllen;Bitte füllen Sie dieses Formular aus.<br><br>заповнювати формуляр<br><br>Будь ласка, заповніть цей формуляр.
ankreuzen;A<br><br>kreuzt an<br>hat angekreuzt<br>kreuzte an<br><br>Kreuzen Sie die richtige Antwort an.<br><br>позначити хрестиком<br><br>Позначте правильну відповідь.
ausbuchen;-<br><br>bucht aus<br>hat ausgebucht<br>buchte aus<br><br>Der Termin ist leider schon ausgebucht.<br><br>бути розпроданим<br><br>На жаль, дата вже розпродана.
umsteigen;in + A<br><br>steigt um<br>ist umgestiegen<br>stieg um<br><br>Sie müssen in Berlin in den Zug umsteigen.<br><br>пересідати<br><br>Вам треба пересідати у Берліні на потяг.
aussteigen aus;aus + D<br><br>steigt aus<br>ist ausgestiegen<br>stieg aus<br><br>Wir steigen am Rhein aus dem Bus aus.<br><br>виходити з транспорту<br><br>Ми виходимо з автобуса біля Рейну.
einsteigen in;in + A<br><br>steigt ein<br>ist eingestiegen<br>stieg ein<br><br>Steigst du bitte ins Kanu ein?<br><br>сідати у транспорт<br><br>Сідаєш, будь ласка, в каное?
fahren ohne Ziel;Wir fahren ohne Ziel los.<br><br>їхати без мети<br><br>Ми вирушаємо без мети.
eine Stadtführung machen;Luiza macht eine Stadtführung durch Wien.<br><br>проводити екскурсію містом<br><br>Луїза проводить екскурсію містом у Відні.
leise;laut<br><br>Die Pension liegt in einer leisen Straße.<br><br>тихий / гучний<br><br>Пансіон розташований на тихій вулиці.
leckeres Frühstück;Die Pension bietet leckeres Frühstück mit regionalen Produkten.<br><br>смачний сніданок<br><br>Пансіон пропонує смачний сніданок з місцевих продуктів.
ruhige Lage;Das Hotel hat eine ruhige Lage am Waldrand.<br><br>тихе розташування<br><br>Готель має тихе розташування біля лісу.
Zimmer buchen;Wir buchen ein Doppelzimmer vom 3. bis 6. Mai.<br><br>бронювати номер<br><br>Ми бронюємо двомісний номер з 3 по 6 травня.
Rad fahren;Pinar macht gern Rad am Rhein.<br><br>кататися на велосипеді<br><br>Пінар любить кататися на велосипеді біля Рейну.
Wandern gehen;Möchtest du am Samstag wandern gehen?<br><br>ходити в похід<br><br>Хочеш піти в похід у суботу?
Schifffahrt machen;Wir können eine Schifffahrt auf der Donau machen.<br><br>здійснити прогулянку на кораблі<br><br>Ми можемо здійснити прогулянку на кораблі по Дунаю.
Bad;das<br><br>Bäder<br><br>Alle Zimmer haben ein eigenes Bad.<br><br>ванна кімната<br><br>Усі номери мають власну ванну кімнату.
Boot mieten;Man kann am Strand Boote mieten.<br><br>орендувати човен<br><br>На пляжі можна орендувати човен.
Festival besuchen;Ich möchte ein Festival besuchen.<br><br>відвідати фестиваль<br><br>Я хочу відвідати фестиваль.
Tiere beobachten;In Südafrika kann man wilde Tiere beobachten.<br><br>спостерігати тварин<br><br>У Південній Африці можна спостерігати диких тварин.
Küste besuchen;Wir besuchen die stürmische Küste der Bretagne.<br><br>відвідати узбережжя<br><br>Ми відвідуємо буремне узбережжя Бретані.
E-Mail schreiben;Ich schreibe eine E-Mail aus Berlin.<br><br>писати електронного листа<br><br>Я пишу електронного листа з Берліна.
Antwort geben;Der Angestellte gibt Auskunft und Antwort.<br><br>давати відповідь<br><br>Працівник надає інформацію та відповідь.
Auskunft geben;Können Sie mir Auskunft über freie Plätze geben?<br><br>давати інформацію<br><br>Чи можете ви дати мені інформацію про вільні місця?

schlafen;-<br><br>schläft<br>hat geschlafen<br>schlief<br><br>Ich schlafe gern in einer ruhigen Pension.<br><br>спати<br><br>Я люблю спати в тихому пансіоні.
aufstehen;-<br><br>steht auf<br>ist aufgestanden<br>stand auf<br><br>Wir stehen am Morgen früh auf und gehen wandern.<br><br>вставати<br><br>Ми рано встаємо вранці й ідемо в похід.
bezahlen;A<br><br>bezahlt<br>hat bezahlt<br>bezahlte<br><br>Er bezahlt das Ticket an der Kasse.<br><br>платити<br><br>Він платить за квиток на касі.
packen;A<br><br>packt<br>hat gepackt<br>packte<br><br>Wir packen die Koffer für den Urlaub.<br><br>пакувати<br><br>Ми пакуємо валізи на відпустку.
fragen;A+D<br><br>fragt<br>hat gefragt<br>fragte<br><br>Ich frage den Angestellten nach dem Preis.<br><br>питати<br><br>Я питаю працівника про ціну.
antworten;D<br><br>antwortet<br>hat geantwortet<br>antwortete<br><br>Der Angestellte antwortet freundlich.<br><br>відповідати<br><br>Працівник відповідає дружелюбно.
schlafen gehen;-<br><br>geht schlafen<br>ist schlafen gegangen<br>ging schlafen<br><br>Nach der Wanderung gehen wir früh schlafen.<br><br>йти спати<br><br>Після походу ми рано лягаємо спати.
eine Frage stellen;D<br><br>Ich stelle dem Reisebüro eine Frage.<br><br>ставити запитання<br><br>Я ставлю турагентству запитання.
Platz haben;Wir haben noch Platz im Auto.<br><br>мати місце<br><br>У нас ще є місце в машині.
Bodensee;der<br><br>Bodenseen<br><br>Wir fahren im Sommer an den Bodensee.<br><br>Боденське озеро<br><br>Ми їдемо влітку на Боденське озеро.
Atlantik;der<br><br>-<br><br>Viele Touristen reisen gern an den Atlantik.<br><br>Атлантичний океан<br><br>Багато туристів люблять подорожувати до Атлантики.
Atlantikküste;die<br><br>-<br><br>Die Atlantikküste ist oft windig.<br><br>Атлантичне узбережжя<br><br>Атлантичне узбережжя часто вітряне.
Bamberg;die Stadt<br><br>-<br><br>Im historischen Bamberg gibt es einen berühmten Dom.<br><br>Бамберг<br><br>У історичному Бамберзі є знаменитий собор.
Loisachtal;das<br><br>-<br><br>Der Campingplatz liegt im ruhigen Loisachtal.<br><br>долина Лойзахталь<br><br>Кемпінг розташований у тихій долині Лойзахталь.
Spielwiese;die<br><br>Spielwiesen<br><br>Für Kinder gibt es eine große Spielwiese.<br><br>ігровий майданчик<br><br>Для дітей є великий ігровий майданчик.
Bootstour;die<br><br>Bootstouren<br><br>Wir machen eine Bootstour auf dem See.<br><br>прогулянка на човні<br><br>Ми робимо прогулянку на човні по озеру.
Donau;die<br><br>-<br><br>Eine Schifffahrt auf der Donau ist sehr schön.<br><br>Дунай<br><br>Прогулянка на кораблі по Дунаю дуже красива.
Rhein;der<br><br>-<br><br>Der Rheinradweg führt am Rhein entlang.<br><br>Рейн<br><br>Велодоріжка Рейнрадвег проходить уздовж Рейну.
Bayern;das Bundesland<br><br>-<br><br>Kelheim liegt in Bayern.<br><br>Баварія<br><br>Кельгайм знаходиться в Баварії.
Park;der<br><br>Parks<br><br>Wir spazieren im Park auf der Insel Mainau.<br><br>парк<br><br>Ми гуляємо в парку на острові Майнау.
Frage;die<br><br>Fragen<br><br>Ich habe noch eine Frage zum Angebot.<br><br>запитання<br><br>У мене ще є запитання щодо пропозиції.
Antwort;die<br><br>Antworten<br><br>Die Antwort kommt per E-Mail.<br><br>відповідь<br><br>Відповідь приходить електронною поштою.
schön;hässlich<br><br>Ich finde den Blick aufs Meer sehr schön.<br><br>гарний / потворний<br><br>Я вважаю вид на море дуже гарним.
bunt;einfarbig<br><br>Die Stadt wirkt bunt und lebendig.<br><br>яскравий / однотонний<br><br>Місто здається яскравим і живим.
modern;altmodisch<br><br>Die Jugendherberge ist modern eingerichtet.<br><br>сучасний / старомодний<br><br>Хостел оформлений сучасно.

